,ticket_num,assigned_to_emp_id,category,status,creation_date,requestor,FiledAgainst,TicketType,Severity,Priority
0,TICKET-0,144,CTO,Pending,2020-02-11,27,Systems,Issue,1 - Minor,2 - Medium
1,TICKET-1,2,Finance,In Progress,2020-02-25,220,Hardware,Issue,0 - Unclassified,2 - Medium
2,TICKET-2,236,Human Resources,Closed,2019-01-24,229,Software,Issue,0 - Unclassified,1 - Low
3,TICKET-3,187,Security,Closed,2019-10-19,175,Systems,Issue,2 - Normal,0 - Unassigned
4,TICKET-4,211,Security,Assigned,2019-06-28,6,Hardware,Request,4 - Critical,1 - Low
5,TICKET-5,242,BI,In Review,2019-07-16,155,Software,Request,4 - Critical,1 - Low
6,TICKET-6,191,CRM,Assigned,2019-04-12,241,Systems,Issue,1 - Minor,1 - Low
7,TICKET-7,220,Billing,Reassigned,2019-06-26,248,Systems,Issue,2 - Normal,2 - Medium
8,TICKET-8,60,CS,Pending,2020-04-15,169,Access/Login,Issue,1 - Minor,0 - Unassigned
9,TICKET-9,101,IT,In Progress,2018-12-08,211,Software,Request,1 - Minor,3 - High
10,TICKET-10,210,BI,In Review,2019-04-22,161,Software,Request,2 - Normal,2 - Medium
11,TICKET-11,126,CS,Closed,2019-10-16,227,Software,Issue,1 - Minor,0 - Unassigned
12,TICKET-12,202,Retail,Assigned,2020-04-13,184,Hardware,Issue,2 - Normal,3 - High
13,TICKET-13,246,BI,Pending,2019-08-29,162,Systems,Issue,2 - Normal,1 - Low
14,TICKET-14,41,Retail,Reassigned,2020-03-04,244,Software,Issue,2 - Normal,1 - Low
15,TICKET-15,27,Retail,Pending,2020-03-19,192,Access/Login,Request,0 - Unclassified,0 - Unassigned
16,TICKET-16,175,Web,Closed,2019-01-24,174,Systems,Request,0 - Unclassified,2 - Medium
17,TICKET-17,166,Payment,Closed,2019-12-21,139,Access/Login,Issue,0 - Unclassified,1 - Low
18,TICKET-18,193,Finance,Closed,2019-04-12,116,Hardware,Request,0 - Unclassified,3 - High
19,TICKET-19,89,CRM,Pending,2019-03-17,136,Access/Login,Issue,0 - Unclassified,3 - High
20,TICKET-20,178,Training,Closed,2019-06-18,237,Software,Request,4 - Critical,0 - Unassigned
21,TICKET-21,174,Security,Closed,2019-12-26,247,Software,Request,1 - Minor,2 - Medium
22,TICKET-22,231,CS,Closed,2019-07-05,235,Software,Request,0 - Unclassified,1 - Low
23,TICKET-23,124,Payment,Reassigned,2018-12-30,242,Systems,Request,1 - Minor,2 - Medium
24,TICKET-24,191,Internal,Reassigned,2019-11-02,162,Systems,Request,2 - Normal,1 - Low
25,TICKET-25,132,CS,In Review,2019-05-08,206,Access/Login,Issue,0 - Unclassified,3 - High
26,TICKET-26,103,CRM,In Progress,2020-04-02,168,Systems,Issue,4 - Critical,3 - High
27,TICKET-27,98,Internal,Assigned,2019-03-13,6,Software,Issue,2 - Normal,1 - Low
28,TICKET-28,199,Finance,In Review,2019-03-19,91,Systems,Issue,0 - Unclassified,1 - Low
29,TICKET-29,162,CRM,Reassigned,2019-02-09,227,Software,Issue,1 - Minor,0 - Unassigned
30,TICKET-30,242,CTO,Closed,2020-01-02,228,Software,Issue,2 - Normal,2 - Medium
31,TICKET-31,172,CS,In Progress,2019-12-07,196,Hardware,Issue,0 - Unclassified,3 - High
32,TICKET-32,120,CTO,Reassigned,2020-02-06,218,Access/Login,Issue,3 - Major,2 - Medium
33,TICKET-33,229,Billing,Pending,2020-01-09,176,Hardware,Request,4 - Critical,3 - High
34,TICKET-34,54,CS,Assigned,2019-01-02,245,Hardware,Issue,3 - Major,1 - Low
35,TICKET-35,136,Human Resources,Reassigned,2020-01-26,167,Software,Request,3 - Major,0 - Unassigned
36,TICKET-36,184,Billing,In Review,2018-12-16,136,Hardware,Request,1 - Minor,0 - Unassigned
37,TICKET-37,89,Payment,Reassigned,2019-11-12,168,Access/Login,Request,4 - Critical,1 - Low
38,TICKET-38,232,Web,Closed,2019-09-13,248,Hardware,Issue,2 - Normal,0 - Unassigned
39,TICKET-39,40,CS,In Progress,2019-06-08,228,Hardware,Issue,2 - Normal,1 - Low
40,TICKET-40,199,Training,In Progress,2019-01-08,181,Software,Request,2 - Normal,3 - High
41,TICKET-41,169,CRM,In Review,2018-12-16,47,Access/Login,Issue,1 - Minor,2 - Medium
42,TICKET-42,197,Payment,Pending,2019-12-12,155,Hardware,Issue,1 - Minor,0 - Unassigned
43,TICKET-43,242,Order,Closed,2019-11-10,194,Hardware,Issue,4 - Critical,1 - Low
44,TICKET-44,235,Security,Closed,2020-03-18,239,Systems,Issue,1 - Minor,3 - High
45,TICKET-45,176,IT,In Progress,2019-03-09,212,Systems,Issue,1 - Minor,2 - Medium
46,TICKET-46,107,Order,In Review,2019-02-07,178,Software,Request,0 - Unclassified,0 - Unassigned
47,TICKET-47,147,Web,In Progress,2020-01-13,203,Access/Login,Request,3 - Major,0 - Unassigned
48,TICKET-48,143,Human Resources,Pending,2020-04-17,203,Systems,Request,4 - Critical,3 - High
49,TICKET-49,40,CTO,Reassigned,2019-10-25,43,Software,Request,2 - Normal,1 - Low
50,TICKET-50,211,IT,Closed,2019-04-07,126,Hardware,Request,4 - Critical,3 - High
